uang_saku,pengeluaran_makanan,pengeluaran_transport,pengeluaran_hiburan,semester,total_pengeluaran,rasio_pengeluaran,sisa_uang,cluster,kategori_pengeluaran
899000.0,417000.0,88000.0,79000.0,2,584000.0,0.6496106785317018,315000.0,1,Hemat
772000.0,352000.0,102000.0,142000.0,1,596000.0,0.772020725388601,176000.0,1,Hemat
861000.0,314000.0,124000.0,112000.0,5,550000.0,0.6387921022067363,311000.0,1,Hemat
784000.0,266000.0,155000.0,79000.0,4,500000.0,0.6377551020408163,284000.0,1,Hemat
764000.0,280000.0,106000.0,291000.0,4,677000.0,0.8861256544502618,87000.0,0,Boros
928000.0,281000.0,181000.0,74000.0,3,536000.0,0.5775862068965517,392000.0,1,Hemat
965000.0,352000.0,142000.0,360000.0,2,854000.0,0.8849740932642487,111000.0,0,Boros
556000.0,314000.0,132000.0,28000.0,2,474000.0,0.8525179856115108,82000.0,1,Hemat
965000.0,331000.0,198000.0,121000.0,7,650000.0,0.6735751295336787,315000.0,1,Hemat
740000.0,272000.0,106000.0,126000.0,1,504000.0,0.6810810810810811,236000.0,1,Hemat
1006000.0,379000.0,119000.0,300000.0,1,798000.0,0.7932405566600398,208000.0,0,Boros
986000.0,298000.0,129000.0,261000.0,2,688000.0,0.6977687626774848,298000.0,0,Boros
882000.0,310000.0,196000.0,213000.0,4,719000.0,0.8151927437641724,163000.0,0,Boros
1151000.0,452000.0,91000.0,76000.0,4,619000.0,0.5377932232841007,532000.0,1,Hemat
818000.0,355000.0,152000.0,51000.0,1,558000.0,0.6821515892420538,260000.0,1,Hemat
403000.0,125000.0,114000.0,115000.0,4,354000.0,0.8784119106699751,49000.0,1,Hemat
841000.0,409000.0,230000.0,66000.0,7,705000.0,0.8382877526753865,136000.0,2,Sedang
1028000.0,345000.0,279000.0,54000.0,4,678000.0,0.6595330739299611,350000.0,2,Sedang
575000.0,174000.0,124000.0,124000.0,8,422000.0,0.7339130434782609,153000.0,1,Hemat
874000.0,387000.0,182000.0,122000.0,5,691000.0,0.7906178489702517,183000.0,0,Boros
812000.0,230000.0,162000.0,69000.0,1,461000.0,0.5677339901477833,351000.0,1,Hemat
1516000.0,676000.0,352000.0,204000.0,3,1232000.0,0.8126649076517151,284000.0,2,Sedang
1421000.0,615000.0,194000.0,127000.0,7,936000.0,0.6586910626319493,485000.0,2,Sedang
579000.0,185000.0,83000.0,75000.0,6,343000.0,0.5924006908462867,236000.0,1,Hemat
681000.0,285000.0,128000.0,57000.0,5,470000.0,0.6901615271659325,211000.0,1,Hemat
1018000.0,568000.0,155000.0,273000.0,3,996000.0,0.9783889980353636,22000.0,0,Boros
498000.0,184000.0,126000.0,57000.0,4,367000.0,0.7369477911646586,131000.0,1,Hemat
1055000.0,544000.0,287000.0,130000.0,6,961000.0,0.9109004739336491,94000.0,2,Sedang
859000.0,223000.0,175000.0,132000.0,2,530000.0,0.6169965075669382,329000.0,1,Hemat
657000.0,260000.0,112000.0,188000.0,2,560000.0,0.852359208523592,97000.0,0,Boros
1247000.0,376000.0,147000.0,326000.0,7,849000.0,0.6808340016038492,398000.0,2,Sedang
1179000.0,594000.0,259000.0,227000.0,2,1080000.0,0.916030534351145,99000.0,2,Sedang
1188000.0,343000.0,188000.0,492000.0,6,1023000.0,0.8611111111111112,165000.0,0,Boros
743000.0,340000.0,96000.0,171000.0,6,607000.0,0.8169582772543742,136000.0,0,Boros
746000.0,325000.0,97000.0,253000.0,5,675000.0,0.9048257372654156,71000.0,0,Boros
497000.0,173000.0,124000.0,43000.0,1,340000.0,0.6841046277665996,157000.0,1,Hemat
1107000.0,526000.0,149000.0,366000.0,8,1041000.0,0.940379403794038,66000.0,0,Boros
912000.0,503000.0,161000.0,262000.0,2,926000.0,1.0153508771929824,-14000.0,0,Boros
1286000.0,575000.0,152000.0,134000.0,7,861000.0,0.6695178849144634,425000.0,2,Sedang
930000.0,372000.0,140000.0,29000.0,2,541000.0,0.5817204301075268,389000.0,1,Hemat
858000.0,282000.0,153000.0,103000.0,5,538000.0,0.627039627039627,320000.0,1,Hemat
1327000.0,417000.0,260000.0,453000.0,6,1130000.0,0.8515448379804069,197000.0,2,Sedang
400000.0,167000.0,50000.0,33000.0,4,250000.0,0.625,150000.0,1,Hemat
837000.0,422000.0,109000.0,56000.0,2,587000.0,0.7013142174432497,250000.0,1,Hemat
1153000.0,454000.0,320000.0,242000.0,1,1016000.0,0.8811795316565482,137000.0,2,Sedang
1001000.0,346000.0,177000.0,33000.0,4,556000.0,0.5554445554445554,445000.0,1,Hemat
1133000.0,375000.0,194000.0,99000.0,5,668000.0,0.589585172109444,465000.0,1,Hemat
955000.0,379000.0,136000.0,154000.0,2,669000.0,0.7005235602094241,286000.0,1,Hemat
1191000.0,445000.0,143000.0,73000.0,4,661000.0,0.5549958018471872,530000.0,1,Hemat
802000.0,403000.0,138000.0,138000.0,2,679000.0,0.8466334164588528,123000.0,0,Boros
954000.0,546000.0,92000.0,37000.0,7,675000.0,0.7075471698113207,279000.0,1,Hemat
1176000.0,403000.0,116000.0,161000.0,5,680000.0,0.5782312925170068,496000.0,1,Hemat
823000.0,287000.0,196000.0,251000.0,8,734000.0,0.8918590522478737,89000.0,0,Boros
1255000.0,390000.0,316000.0,341000.0,6,1047000.0,0.8342629482071713,208000.0,2,Sedang
1219000.0,526000.0,267000.0,364000.0,3,1157000.0,0.9491386382280558,62000.0,2,Sedang
823000.0,306000.0,173000.0,149000.0,6,628000.0,0.7630619684082625,195000.0,1,Hemat
1097000.0,554000.0,207000.0,112000.0,6,873000.0,0.7958067456700091,224000.0,2,Sedang
867000.0,415000.0,223000.0,63000.0,4,701000.0,0.8085351787773933,166000.0,1,Hemat
1023000.0,459000.0,120000.0,111000.0,5,690000.0,0.6744868035190615,333000.0,1,Hemat
665000.0,237000.0,84000.0,60000.0,2,381000.0,0.5729323308270676,284000.0,1,Hemat
782000.0,296000.0,113000.0,287000.0,3,696000.0,0.8900255754475703,86000.0,0,Boros
958000.0,525000.0,112000.0,248000.0,4,885000.0,0.9237995824634656,73000.0,0,Boros
1114000.0,358000.0,111000.0,44000.0,3,513000.0,0.4605026929982047,601000.0,1,Hemat
952000.0,326000.0,212000.0,242000.0,8,780000.0,0.819327731092437,172000.0,0,Boros
1207000.0,493000.0,158000.0,102000.0,7,753000.0,0.623860811930406,454000.0,2,Sedang
880000.0,427000.0,101000.0,263000.0,5,791000.0,0.8988636363636363,89000.0,0,Boros
1263000.0,519000.0,294000.0,61000.0,4,874000.0,0.6920031670625495,389000.0,2,Sedang
1288000.0,730000.0,232000.0,106000.0,6,1068000.0,0.8291925465838509,220000.0,2,Sedang
400000.0,139000.0,127000.0,93000.0,1,359000.0,0.8975,41000.0,1,Hemat
769000.0,313000.0,124000.0,282000.0,4,719000.0,0.9349804941482444,50000.0,0,Boros
536000.0,299000.0,41000.0,101000.0,1,441000.0,0.8227611940298507,95000.0,1,Hemat
1549000.0,663000.0,272000.0,608000.0,6,1543000.0,0.9961265332472564,6000.0,2,Sedang
966000.0,336000.0,128000.0,367000.0,7,831000.0,0.860248447204969,135000.0,0,Boros
1371000.0,700000.0,374000.0,269000.0,5,1343000.0,0.9795769511305616,28000.0,2,Sedang
586000.0,300000.0,87000.0,103000.0,2,490000.0,0.8361774744027304,96000.0,1,Hemat
864000.0,298000.0,179000.0,210000.0,4,687000.0,0.7951388888888888,177000.0,0,Boros
1618000.0,739000.0,139000.0,433000.0,6,1311000.0,0.8102595797280593,307000.0,2,Sedang
1339000.0,522000.0,114000.0,201000.0,4,837000.0,0.6250933532486931,502000.0,2,Sedang
645000.0,291000.0,134000.0,108000.0,8,533000.0,0.8263565891472868,112000.0,1,Hemat
400000.0,223000.0,61000.0,52000.0,7,336000.0,0.84,64000.0,1,Hemat
1115000.0,414000.0,184000.0,48000.0,8,646000.0,0.579372197309417,469000.0,2,Sedang
892000.0,250000.0,117000.0,72000.0,3,439000.0,0.492152466367713,453000.0,1,Hemat
981000.0,370000.0,92000.0,70000.0,5,532000.0,0.5423037716615698,449000.0,1,Hemat
1139000.0,319000.0,131000.0,100000.0,3,550000.0,0.4828797190517998,589000.0,1,Hemat
1391000.0,480000.0,202000.0,531000.0,4,1213000.0,0.8720345075485263,178000.0,0,Boros
1011000.0,287000.0,257000.0,69000.0,5,613000.0,0.6063303659742829,398000.0,1,Hemat
917000.0,368000.0,178000.0,41000.0,7,587000.0,0.6401308615049073,330000.0,1,Hemat
400000.0,205000.0,72000.0,29000.0,7,306000.0,0.765,94000.0,1,Hemat
518000.0,174000.0,48000.0,44000.0,6,266000.0,0.5135135135135135,252000.0,1,Hemat
951000.0,356000.0,199000.0,235000.0,4,790000.0,0.8307045215562566,161000.0,0,Boros
919000.0,421000.0,118000.0,96000.0,3,635000.0,0.690968443960827,284000.0,1,Hemat
742000.0,327000.0,147000.0,110000.0,8,584000.0,0.7870619946091644,158000.0,1,Hemat
670000.0,207000.0,105000.0,48000.0,2,360000.0,0.5373134328358209,310000.0,1,Hemat
703000.0,320000.0,77000.0,280000.0,1,677000.0,0.9630156472261736,26000.0,0,Boros
685000.0,244000.0,169000.0,103000.0,2,516000.0,0.7532846715328467,169000.0,1,Hemat
1089000.0,432000.0,155000.0,143000.0,3,730000.0,0.6703397612488522,359000.0,1,Hemat
965000.0,356000.0,117000.0,98000.0,3,571000.0,0.5917098445595855,394000.0,1,Hemat
729000.0,229000.0,103000.0,125000.0,7,457000.0,0.6268861454046639,272000.0,1,Hemat
967000.0,454000.0,156000.0,190000.0,2,800000.0,0.827300930713547,167000.0,0,Boros
661000.0,365000.0,89000.0,128000.0,7,582000.0,0.8804841149773072,79000.0,0,Boros
1026000.0,484000.0,146000.0,68000.0,7,698000.0,0.6803118908382066,328000.0,2,Sedang
953000.0,357000.0,193000.0,183000.0,8,733000.0,0.7691500524658972,220000.0,2,Sedang
